Match ID,Date,Event,Winner,Loser,Title Match
23,2023-01-15,WrestleMania,Dexter Lumis,Bronson Reed,Yes
24,2023-01-22,Backlash,Bronson Reed,Damian Priest,No
25,2023-01-29,Money in the Bank,Roderick Strong,Keith Lee,Yes
26,2023-02-05,SummerSlam,Kyle O'Reilly,Gunther,No
27,2023-02-12,Survivor Series,Pete Dunne,Walter,Yes
28,2023-02-19,Extreme Rules,Ilja Dragunov,Ilja Dragunov,No
29,2023-02-26,Hell in a Cell,Walter,Pete Dunne,Yes
30,2023-03-05,Fastlane,Gunther,Kyle O'Reilly,No
31,2023-03-12,Royal Rumble,Jinder Mahal,Shelton Benjamin,Yes
32,2023-03-19,Elimination Chamber,R-Truth,Cedric Alexander,No
33,2023-03-26,WrestleMania,Titus O'Neil,Titus O'Neil,Yes
34,2023-04-02,Backlash,Cedric Alexander,R-Truth,No
35,2023-04-09,Money in the Bank,Shelton Benjamin,Jinder Mahal,Yes
36,2023-04-16,SummerSlam,The Miz,Elias,No
37,2023-04-23,Survivor Series,Morrison,Matt Hardy,Yes
38,2023-04-30,Extreme Rules,Jeff Hardy,Jeff Hardy,No
39,2023-05-07,Hell in a Cell,John Cena,AJ Styles,Yes
40,2023-05-14,Fastlane,Roman Reigns,Seth Rollins,No
41,2023-05-21,Royal Rumble,Brock Lesnar,Roman Reigns,Yes
42,2023-05-28,Elimination Chamber,Seth Rollins,Brock Lesnar,No
43,2023-06-04,WrestleMania,Randy Orton,John Cena,Yes
44,2023-06-11,Backlash,AJ Styles,Bobby Lashley,No
45,2023-06-18,Money in the Bank,Edge,Kevin Owens,Yes
46,2023-06-25,SummerSlam,Drew McIntyre,Drew McIntyre,No
47,2023-07-02,Survivor Series,Kevin Owens,Edge,Yes
48,2023-07-09,Extreme Rules,Bobby Lashley,Randy Orton,No
49,2023-07-16,Hell in a Cell,Charlotte Flair,Naomi,Yes
50,2023-07-23,Fastlane,Becky Lynch,Asuka,No
1,2023-07-30,Royal Rumble,Sasha Banks,Bayley,Yes
2,2023-08-06,Elimination Chamber,Bayley,Sasha Banks,No
3,2023-08-13,WrestleMania,Asuka,Shayna Baszler,Yes
4,2023-08-20,Backlash,Shayna Baszler,Liv Morgan,No
5,2023-08-27,Money in the Bank,Nia Jax,Nia Jax,Yes
6,2023-09-03,SummerSlam,Rhea Ripley,Rhea Ripley,No
7,2023-09-10,Survivor Series,Liv Morgan,Becky Lynch,Yes
8,2023-09-17,Extreme Rules,Naomi,Charlotte Flair,No
9,2023-09-24,Hell in a Cell,Finn Balor,Ricochet,Yes
10,2023-10-01,Fastlane,Kofi Kingston,Xavier Woods,No
11,2023-10-08,Royal Rumble,Big E,Big E,Yes
12,2023-10-15,Elimination Chamber,Xavier Woods,Kofi Kingston,No
13,2023-10-22,WrestleMania,Ricochet,Finn Balor,Yes
14,2023-10-29,Backlash,Aleister Black,Velveteen Dream,No
15,2023-11-05,Money in the Bank,Tommaso Ciampa,Johnny Gargano,Yes
16,2023-01-01,Royal Rumble,Johnny Gargano,Tommaso Ciampa,Yes
17,2023-01-08,Elimination Chamber,Adam Cole,Aleister Black,No
18,2023-01-15,WrestleMania,Velveteen Dream,Adam Cole,Yes
19,2023-01-22,Backlash,Keith Lee,Roderick Strong,No
20,2023-01-29,Money in the Bank,Damian Priest,Dexter Lumis,Yes
21,2023-02-05,SummerSlam,Dexter Lumis,Bronson Reed,No
22,2023-02-12,Survivor Series,Bronson Reed,Damian Priest,Yes
23,2023-02-19,Extreme Rules,Roderick Strong,Keith Lee,No
24,2023-02-26,Hell in a Cell,Kyle O'Reilly,Gunther,Yes
25,2023-03-05,Fastlane,Pete Dunne,Walter,No
26,2023-03-12,Royal Rumble,Ilja Dragunov,Ilja Dragunov,Yes
27,2023-03-19,Elimination Chamber,Walter,Pete Dunne,No
28,2023-03-26,WrestleMania,Gunther,Kyle O'Reilly,Yes
29,2023-04-02,Backlash,Jinder Mahal,Shelton Benjamin,No
30,2023-04-09,Money in the Bank,R-Truth,Cedric Alexander,Yes
31,2023-04-16,SummerSlam,Titus O'Neil,Titus O'Neil,No
32,2023-04-23,Survivor Series,Cedric Alexander,R-Truth,Yes
33,2023-04-30,Extreme Rules,Shelton Benjamin,Jinder Mahal,No
34,2023-05-07,Hell in a Cell,The Miz,Elias,Yes
35,2023-05-14,Fastlane,Morrison,Matt Hardy,No
36,2023-05-21,Royal Rumble,Jeff Hardy,Jeff Hardy,Yes
37,2023-05-28,Elimination Chamber,John Cena,AJ Styles,No
38,2023-06-04,WrestleMania,Roman Reigns,Seth Rollins,Yes
39,2023-06-11,Backlash,Brock Lesnar,Roman Reigns,No
40,2023-06-18,Money in the Bank,Seth Rollins,Brock Lesnar,Yes
41,2023-06-25,SummerSlam,Randy Orton,John Cena,No
42,2023-07-02,Survivor Series,AJ Styles,Bobby Lashley,Yes
43,2023-07-09,Extreme Rules,Edge,Kevin Owens,No
44,2023-07-16,Hell in a Cell,Drew McIntyre,Drew McIntyre,Yes
45,2023-07-23,Fastlane,Kevin Owens,Edge,No
46,2023-07-30,Royal Rumble,Bobby Lashley,Randy Orton,Yes
47,2023-08-06,Elimination Chamber,Charlotte Flair,Naomi,No
48,2023-08-13,WrestleMania,Becky Lynch,Asuka,Yes
49,2023-08-20,Backlash,Sasha Banks,Bayley,No
50,2023-08-27,Money in the Bank,Bayley,Sasha Banks,Yes
1,2023-09-03,SummerSlam,Asuka,Shayna Baszler,No
2,2023-09-10,Survivor Series,Shayna Baszler,Liv Morgan,Yes
3,2023-09-17,Extreme Rules,Nia Jax,Nia Jax,No
4,2023-09-24,Hell in a Cell,Rhea Ripley,Rhea Ripley,Yes
5,2023-10-01,Fastlane,Liv Morgan,Becky Lynch,No
6,2023-10-08,Royal Rumble,Naomi,Charlotte Flair,Yes
7,2023-10-15,Elimination Chamber,Finn Balor,Ricochet,No
8,2023-10-22,WrestleMania,Kofi Kingston,Xavier Woods,Yes
9,2023-10-29,Backlash,Big E,Big E,No
10,2023-11-05,Money in the Bank,Xavier Woods,Kofi Kingston,Yes
11,2023-01-01,Royal Rumble,Ricochet,Finn Balor,Yes
12,2023-01-08,Elimination Chamber,Aleister Black,Velveteen Dream,No
13,2023-01-15,WrestleMania,Tommaso Ciampa,Johnny Gargano,Yes
14,2023-01-22,Backlash,Johnny Gargano,Tommaso Ciampa,No
15,2023-01-29,Money in the Bank,Adam Cole,Aleister Black,Yes
16,2023-02-05,SummerSlam,Velveteen Dream,Adam Cole,No
17,2023-02-12,Survivor Series,Keith Lee,Roderick Strong,Yes
18,2023-02-19,Extreme Rules,Damian Priest,Dexter Lumis,No
19,2023-02-26,Hell in a Cell,Dexter Lumis,Bronson Reed,Yes
20,2023-03-05,Fastlane,Bronson Reed,Damian Priest,No
21,2023-03-12,Royal Rumble,Roderick Strong,Keith Lee,Yes
22,2023-03-19,Elimination Chamber,Kyle O'Reilly,Gunther,No
23,2023-03-26,WrestleMania,Pete Dunne,Walter,Yes
24,2023-04-02,Backlash,Ilja Dragunov,Ilja Dragunov,No
25,2023-04-09,Money in the Bank,Walter,Pete Dunne,Yes
26,2023-04-16,SummerSlam,Gunther,Kyle O'Reilly,No
27,2023-04-23,Survivor Series,Jinder Mahal,Shelton Benjamin,Yes
28,2023-04-30,Extreme Rules,R-Truth,Cedric Alexander,No
29,2023-05-07,Hell in a Cell,Titus O'Neil,Titus O'Neil,Yes
30,2023-05-14,Fastlane,Cedric Alexander,R-Truth,No
31,2023-05-21,Royal Rumble,Shelton Benjamin,Jinder Mahal,Yes
32,2023-05-28,Elimination Chamber,The Miz,Elias,No
33,2023-06-04,WrestleMania,Morrison,Matt Hardy,Yes
34,2023-06-11,Backlash,Jeff Hardy,Jeff Hardy,No
35,2023-06-18,Money in the Bank,John Cena,AJ Styles,Yes
36,2023-06-25,SummerSlam,Roman Reigns,Seth Rollins,No
37,2023-07-02,Survivor Series,Brock Lesnar,Roman Reigns,Yes
38,2023-07-09,Extreme Rules,Seth Rollins,Brock Lesnar,No
39,2023-07-16,Hell in a Cell,Randy Orton,John Cena,Yes
40,2023-07-23,Fastlane,AJ Styles,Bobby Lashley,No
41,2023-07-30,Royal Rumble,Edge,Kevin Owens,Yes
42,2023-08-06,Elimination Chamber,Drew McIntyre,Drew McIntyre,No
43,2023-08-13,WrestleMania,Kevin Owens,Edge,Yes
44,2023-08-20,Backlash,Bobby Lashley,Randy Orton,No
45,2023-08-27,Money in the Bank,Charlotte Flair,Naomi,Yes
46,2023-09-03,SummerSlam,Becky Lynch,Asuka,No
47,2023-09-10,Survivor Series,Sasha Banks,Bayley,Yes
48,2023-09-17,Extreme Rules,Bayley,Sasha Banks,No
49,2023-09-24,Hell in a Cell,Asuka,Shayna Baszler,Yes
50,2023-10-01,Fastlane,Shayna Baszler,Liv Morgan,No
1,2023-10-08,Royal Rumble,Nia Jax,Nia Jax,Yes
2,2023-10-15,Elimination Chamber,Rhea Ripley,Rhea Ripley,No
3,2023-10-22,WrestleMania,Liv Morgan,Becky Lynch,Yes
